+ echo 'Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs512_rollout8_step1_rolloutonly_bssweep_20260607_032257_bs512.log'
Saving full run log to /home/tiger/logs/baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs512_rollout8_step1_rolloutonly_bssweep_20260607_032257_bs512.log
+ echo 'Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090'
Tool config: gsm8k_sleep_ms=0, hotpot_sleep_ms=0, sleep_dist=<unset>, latency_seconds_list=<unset>, sleep_seed=<unset>, min_tool_calls=1, speculative_prefetch=<unset>, mock_batch_size=768, per_turn_max_response=500, max_model_len=8192, max_tool_response_length=12000, sglang_prometheus=true:9090
+ echo 'Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1'
Determinism config: data_shuffle=False, data_seed=42, data_enable_thinking=False, actor_shuffle=False, actor_data_loader_seed=42, rollout_do_sample=False, temperature=0, top_p=1.0, top_k=-1
+ echo 'W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs512_rollout8_step1_rolloutonly_bssweep_20260607_032257_bs512'
W&B run name: baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs512_rollout8_step1_rolloutonly_bssweep_20260607_032257_bs512
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/tiger/data/hotpotqa_tool_agent/train.parquet data.val_files=/home/tiger/data/hotpotqa_tool_agent/test.parquet data.train_batch_size=512 data.max_prompt_length=4096 data.max_response_length=4096 data.shuffle=False data.seed=42 data.return_raw_chat=True data.filter_overlong_prompts=True data.truncation=error +data.apply_chat_template_kwargs.enable_thinking=False actor_rollout_ref.model.path=/home/tiger/models/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=4 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.actor.shuffle=False actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.do_sample=False actor_rollout_ref.rollout.temperature=0 actor_rollout_ref.rollout.top_p=1.0 actor_rollout_ref.rollout.top_k=-1 actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=8 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.function_tool_path=examples/agent_loop/hotpot_fixed_context_tool.py actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent actor_rollout_ref.rollout.prometheus.enable=true actor_rollout_ref.rollout.prometheus.port=9090 actor_rollout_ref.rollout.disable_log_stats=False actor_rollout_ref.rollout.max_model_len=8192 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=12000 '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.GSM8K_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_MS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_DIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_SLEEP_SEED='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_LATENCY_SECONDS_LIST='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MIN_TOOL_CALLS='\''1'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_AUTO_TOOL_NAME='\''retrieve_hotpot_context'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_RESPONSE_TOKENS='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_TOOL_TOKENIZER='\''/home/tiger/models/Qwen3-8B'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_TOOL_PREFETCH='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_SPECULATIVE_JSONL='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_MAIN_ENABLE_THINKING='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.HOTPOT_NON_THINKING_MAX_NEW_TOKENS='\'''\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_RETRIEVAL_URL='\''http://127.0.0.1:8000/retrieve'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TOPK='\''3'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_TIMEOUT='\''20'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.ONLINE_SEARCH_MAX_CHARS='\''12000'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.AGENT_LOOP_PER_TURN_MAX_RESPONSE_LENGTH='\''500'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.MOCK_BATCH_SIZE='\''768'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_NUM_STARTS='\''9'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PARTIAL_ASYNC_WARMUP_STEPS='\''0'\''' '+ray_kwargs.ray_init.runtime_env.env_vars.PROFILE_ROLLOUT_ONLY='\''1'\''' 'trainer.logger=["console","tensorboard","wandb"]' trainer.project_name=specTool trainer.experiment_name=baseline_hotpotqa_qwen3_8b_sleep0_toolcalls1_bs512_rollout8_step1_rolloutonly_bssweep_20260607_032257_bs512 trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.val_before_train=False trainer.save_freq=-1 trainer.test_freq=-1 trainer.total_training_steps=1
(TaskRunner pid=1426100, ip=10.124.44.153)                                                              're:.*mlp.gate$'],
(TaskRunner pid=1426100, ip=10.124.44.153)                                          'mode': 'w4a16',
(TaskRunner pid=1426100, ip=10.124.44.153)                                          'quantization_config_path': None},
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'rollout_n': 8,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                    'mode': 'disabled',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                    'record_file': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                    'replay_file': None},
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'shuffle': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'strategy': 'fsdp',
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'tau_neg': 1.05,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'tau_pos': 1.0,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'use_dynamic_bsz': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'use_fused_kernels': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'use_kl_loss': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'use_prefix_grouper': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'use_remove_padding': True,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'use_torch_compile': True},
(TaskRunner pid=1426100, ip=10.124.44.153)                        'hybrid_engine': True,
(TaskRunner pid=1426100, ip=10.124.44.153)                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'custom_chat_template': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'enable_activation_offload': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'enable_gradient_checkpointing': True,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'exclude_modules': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'external_lib': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'fused_kernel_options': {'impl_backend': 'torch'},
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'hf_config_path': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'lora': {'a2a_experimental': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                           'adapter_path': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                           'alpha': 32,
(TaskRunner pid=1426100, ip=10.124.44.153)                                           'dropout': 0.0,
(TaskRunner pid=1426100, ip=10.124.44.153)                                           'dropout_position': 'pre',
(TaskRunner pid=1426100, ip=10.124.44.153)                                           'dtype': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                           'exclude_modules': [],
(TaskRunner pid=1426100, ip=10.124.44.153)                                           'freeze_language_model': True,
(TaskRunner pid=1426100, ip=10.124.44.153)                                           'freeze_vision_model': True,
(TaskRunner pid=1426100, ip=10.124.44.153)                                           'freeze_vision_projection': True,
(TaskRunner pid=1426100, ip=10.124.44.153)                                           'lora_A_init_method': 'xavier',
(TaskRunner pid=1426100, ip=10.124.44.153)                                           'lora_B_init_method': 'zero',
(TaskRunner pid=1426100, ip=10.124.44.153)                                           'merge': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                           'rank': 0,
(TaskRunner pid=1426100, ip=10.124.44.153)                                           'target_modules': ['linear_qkv',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                              'linear_proj',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                              'linear_fc1',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                              'linear_fc2'],
(TaskRunner pid=1426100, ip=10.124.44.153)                                           'type': 'lora'},
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'lora_adapter_path': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'lora_alpha': 16,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'lora_rank': 0,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
(TaskRunner pid=1426100, ip=10.124.44.153)                                          'detach_encoder': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                          'enable': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                          'enable_rollout': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                          'enable_train': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                          'method': 'mtp',
(TaskRunner pid=1426100, ip=10.124.44.153)                                          'mtp_loss_scaling_factor': 0.1,
(TaskRunner pid=1426100, ip=10.124.44.153)                                          'num_speculative_tokens': 1,
(TaskRunner pid=1426100, ip=10.124.44.153)                                          'speculative_algorithm': 'EAGLE',
(TaskRunner pid=1426100, ip=10.124.44.153)                                          'speculative_eagle_topk': 1,
(TaskRunner pid=1426100, ip=10.124.44.153)                                          'speculative_num_draft_tokens': 4,
(TaskRunner pid=1426100, ip=10.124.44.153)                                          'speculative_num_steps': 3},
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'override_config': {},
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'path': '/home/tiger/models/Qwen3-8B',
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'target_modules': 'all-linear',
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'tiled_mlp': {'enabled': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                'num_shards': 4},
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'tokenizer_path': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'trust_remote_code': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'use_fused_kernels': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'use_liger': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'use_remove_padding': True,
(TaskRunner pid=1426100, ip=10.124.44.153)                                  'use_shm': False},
(TaskRunner pid=1426100, ip=10.124.44.153)                        'nccl_timeout': 600,
(TaskRunner pid=1426100, ip=10.124.44.153)                        'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
(TaskRunner pid=1426100, ip=10.124.44.153)                                'entropy_checkpointing': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                'entropy_from_logits_with_chunking': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                'dtype': 'bfloat16',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                'entropy_checkpointing': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                'entropy_from_logits_with_chunking': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                'forward_only': True,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                'forward_prefetch': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                'fsdp_size': -1,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                'full_determinism': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                'model_dtype': 'fp32',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                'offload_policy': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                'optimizer_offload': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                'param_offload': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                        'activation_observer': 'static_minmax',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                        'enable': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                        'group_size': 16,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                        'ignore_patterns': ['lm_head',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                                            'embed_tokens',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                                            're:.*mlp.gate$'],
(TaskRunner pid=1426100, ip=10.124.44.153)                                                        'mode': 'w4a16',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                        'quantization_config_path': None},
(TaskRunner pid=1426100, ip=10.124.44.153)                                                'reshard_after_forward': True,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                'seed': 42,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                'strategy': 'fsdp',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                'use_orig_params': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                'use_torch_compile': True,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                'wrap_policy': {'min_num_params': 0}},
(TaskRunner pid=1426100, ip=10.124.44.153)                                'log_prob_max_token_len_per_gpu': 16384,
(TaskRunner pid=1426100, ip=10.124.44.153)                                'log_prob_micro_batch_size': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                'log_prob_micro_batch_size_per_gpu': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                'log_prob_use_dynamic_bsz': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=1426100, ip=10.124.44.153)                                             'all_ranks': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                             'enable': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                             'ranks': [],
(TaskRunner pid=1426100, ip=10.124.44.153)                                             'save_path': 'outputs/profile',
(TaskRunner pid=1426100, ip=10.124.44.153)                                             'tool': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                                     'analysis': True,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                                     'contents': [],
(TaskRunner pid=1426100, ip=10.124.44.153)                                                                     'discrete': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                                     'level': 'level0'},
(TaskRunner pid=1426100, ip=10.124.44.153)                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                                      'discrete': False},
(TaskRunner pid=1426100, ip=10.124.44.153)                                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                                                    'config_path': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                                                    'stages': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                                                    'steps': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                                                    'strict': False},
(TaskRunner pid=1426100, ip=10.124.44.153)                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                                       'contents': [],
(TaskRunner pid=1426100, ip=10.124.44.153)                                                                       'discrete': False},
(TaskRunner pid=1426100, ip=10.124.44.153)                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                                              'stack_depth': 32,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                                              'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=1426100, ip=10.124.44.153)                                'rollout_n': 8,
(TaskRunner pid=1426100, ip=10.124.44.153)                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                  'mode': 'disabled',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                  'record_file': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                  'replay_file': None},
(TaskRunner pid=1426100, ip=10.124.44.153)                                'strategy': 'fsdp',
(TaskRunner pid=1426100, ip=10.124.44.153)                                'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=1426100, ip=10.124.44.153)                                'use_torch_compile': True},
(TaskRunner pid=1426100, ip=10.124.44.153)                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
(TaskRunner pid=1426100, ip=10.124.44.153)                                              'agent_loop_config_path': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                                      'name': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                                      'path': None},
(TaskRunner pid=1426100, ip=10.124.44.153)                                              'default_agent_loop': 'tool_agent',
(TaskRunner pid=1426100, ip=10.124.44.153)                                              'num_workers': 8},
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'calculate_log_probs': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                          'backend': 'naive',
(TaskRunner pid=1426100, ip=10.124.44.153)                                                          'custom_backend_module': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                          'engine_kwargs': {},
(TaskRunner pid=1426100, ip=10.124.44.153)                                                          'update_weights_bucket_megabytes': 2048},
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'cudagraph_capture_sizes': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'data_parallel_size': 1,
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'disable_log_stats': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'disaggregation': {'bootstrap_port': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                       'decode_replicas': 1,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                       'decode_tensor_model_parallel_size': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                       'enabled': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                       'ib_device': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                       'prefill_replicas': 1,
(TaskRunner pid=1426100, ip=10.124.44.153)                                                       'transfer_backend': 'nixl'},
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'do_sample': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'dtype': 'bfloat16',
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'enable_chunked_prefill': True,
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'enable_prefix_caching': True,
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'enable_rollout_routing_replay': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'enforce_eager': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'engine_kwargs': {'sglang': {},
(TaskRunner pid=1426100, ip=10.124.44.153)                                                      'trtllm': {},
(TaskRunner pid=1426100, ip=10.124.44.153)                                                      'vllm': {}},
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'expert_parallel_size': 1,
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'free_cache_engine': True,
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'gpu_memory_utilization': 0.6,
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'ignore_eos': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'layered_summon': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'load_format': 'dummy',
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'log_prob_max_token_len_per_gpu': 16384,
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'log_prob_micro_batch_size': None,
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'log_prob_micro_batch_size_per_gpu': 8,
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'log_prob_use_dynamic_bsz': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'logprobs_mode': 'processed_logprobs',
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'max_model_len': 8192,
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'max_num_batched_tokens': 8192,
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'max_num_seqs': 1024,
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'mode': 'async',
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'mtp': {'_target_': 'verl.workers.config.MtpConfig',
(TaskRunner pid=1426100, ip=10.124.44.153)                                            'detach_encoder': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                            'enable': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                            'enable_rollout': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                            'enable_train': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                            'method': 'mtp',
(TaskRunner pid=1426100, ip=10.124.44.153)                                            'mtp_loss_scaling_factor': 0.1,
(TaskRunner pid=1426100, ip=10.124.44.153)                                            'num_speculative_tokens': 1,
(TaskRunner pid=1426100, ip=10.124.44.153)                                            'speculative_algorithm': 'EAGLE',
(TaskRunner pid=1426100, ip=10.124.44.153)                                            'speculative_eagle_topk': 1,
(TaskRunner pid=1426100, ip=10.124.44.153)                                            'speculative_num_draft_tokens': 4,
(TaskRunner pid=1426100, ip=10.124.44.153)                                            'speculative_num_steps': 3},
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'multi_stage_wake_up': False,
(TaskRunner pid=1426100, ip=10.124.44.153)                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
